date,net_ret,equity
2020-01-01,0.0,1000000.0
2020-01-02,0.0,1000000.0
2020-01-03,0.0,1000000.0
2020-01-06,0.0,1000000.0
2020-01-07,0.0,1000000.0
2020-01-08,-0.00013333333333333334,999866.6666666666
2020-01-09,-6.666666666666667e-05,999800.0088888889
2020-01-10,0.0,999800.0088888889
2020-01-13,-0.00013333333333333334,999666.702221037
2020-01-14,-0.00013333333333333334,999533.4133274077
2020-01-15,-0.00013333333333333334,999400.1422056307
2020-01-16,-0.0002666666666666667,999133.6355010425
2020-01-17,-0.0002666666666666667,998867.1998649089
2020-01-20,-0.0002666666666666667,998600.8352782782
2020-01-21,-0.0002666666666666667,998334.5417222041
2020-01-22,-0.00013333333333333334,998201.4304499745
2020-01-23,-0.00013333333333333334,998068.3369259145
2020-01-24,0.0,998068.3369259145
2020-01-27,0.0,998068.3369259145
2020-01-28,-0.00013333333333333334,997935.2611476578
2020-01-29,0.0,997935.2611476578
2020-01-30,-0.0002666666666666667,997669.1450780184
2020-01-31,0.0,997669.1450780184
2020-02-03,0.0,997669.1450780184
2020-02-04,-0.00013333333333333334,997536.1225253413
2020-02-05,-0.00013333333333333334,997403.1177090046
2020-02-06,-0.00013333333333333334,997270.1306266434
2020-02-07,-0.00013333333333333334,997137.1612758931
2020-02-10,-0.00013333333333333334,997004.2096543898
2020-02-11,-0.00013333333333333334,996871.2757597691
2020-02-12,0.0,996871.2757597691
2020-02-13,-0.00013333333333333334,996738.359589668
2020-02-14,0.0,996738.359589668
2020-02-17,0.0,996738.359589668
2020-02-18,0.0,996738.359589668
2020-02-19,0.0,996738.359589668
2020-02-20,0.0,996738.359589668
2020-02-24,-0.0002666666666666667,996472.5626937774
2020-02-25,0.0,996472.5626937774
2020-02-26,-0.00013333333333333334,996339.6996854183
2020-02-27,0.0,996339.6996854183
2020-02-28,0.0,996339.6996854183
2020-03-02,0.0,996339.6996854183
2020-03-03,0.0,996339.6996854183
2020-03-04,0.0,996339.6996854183
2020-03-05,0.0,996339.6996854183
2020-03-06,-0.0002666666666666667,996074.0090988355
2020-03-09,-0.00013333333333333334,995941.1992309557
2020-03-11,-0.00013333333333333334,995808.4070710582
2020-03-12,0.0,995808.4070710582
2020-03-13,-0.0260174949301674,969899.966888669
2020-03-16,0.07802260623338624,1045574.090090998
2020-03-17,0.026191746304043157,1072959.501400742
2020-03-18,0.026189528843228522,1101059.8052102928
2020-03-19,0.01169347371143318,1113935.0190972353
2020-03-20,-0.09345690936331286,1009830.0949808448
2020-03-23,0.03393949556455473,1044103.2190104009
2020-03-24,-0.02467777742797993,1018337.0721598248
2020-03-25,0.06729023772443661,1086861.2158290662
2020-03-26,0.023033457620756852,1111895.3875835093
2020-03-27,0.011085330891888642,1124221.1158720371
2020-03-30,-0.03267767990756576,1087484.1781022444
2020-03-31,0.043739447487295934,1135050.1352036127
2020-04-01,0.011011442299340451,1147548.6742742658
2020-04-03,-0.0005265304851567836,1146944.454914059
2020-04-07,-0.04575255046880603,1094468.8208556862
2020-04-08,-0.013225585490664599,1079993.8298985928
2020-04-09,0.0015035079046587924,1081617.6091588282
2020-04-13,-0.010453759195845583,1070310.6391306955
2020-04-15,-0.014853084960434484,1054413.2242736304
2020-04-16,-0.009801930387659448,1044077.9392494728
2020-04-17,-0.0013404945269954265,1042678.3584861521
2020-04-20,0.02043837412742608,1063989.0088714624
2020-04-21,-0.02350651784416559,1038978.3322484294
2020-04-22,0.03530041071154241,1075654.6940971923
2020-04-23,0.04158614093210335,1120387.0218001967
2020-04-24,-0.009837659656721195,1109365.035595919
2020-04-27,0.009651202407459683,1120071.742098214
2020-04-28,0.0017454568298383617,1122026.7789703682
2020-04-29,0.016072049489959734,1140060.0488910403
2020-04-30,0.04734351938874437,1194034.503920046
2020-05-04,-0.04037620788665778,1145823.918565928
2020-05-05,0.006308002141801161,1153051.778298369
2020-05-06,-0.00886381037684499,1142831.3459808482
2020-05-07,-0.013243931405309934,1127695.7660268398
2020-05-08,-0.016594792690691765,1108981.8885714535
2020-05-11,0.006143273601272596,1115794.6677318038
2020-05-12,-0.015990874761210912,1097952.1349408776
2020-05-13,0.010248659791657419,1109204.6728394106
2020-05-14,0.004009322812463772,1113651.832437917
2020-05-15,-0.006750639760785752,1106133.9700981898
2020-05-18,-0.011081559340826603,1093876.2808696427
2020-05-19,0.009072746141993849,1103800.7426767214
2020-05-20,-0.007321172877267464,1095719.626617529
2020-05-21,0.009090213293894618,1105679.9517337887
2020-05-22,0.0027354219987938268,1108704.4529973867
2020-05-26,0.0053343667489842055,1114618.6891659067
2020-05-27,0.0032577923231372117,1118249.8853746965
2020-05-28,0.006778634504808297,1125830.092632695
2020-05-29,-0.010386526496519721,1114136.6285449865
2020-06-01,0.020798187886921806,1137308.651477167
2020-06-02,0.007615822549259729,1145970.192350555
2020-06-03,-0.0009753490315150085,1144852.4714333008
2020-06-04,0.01859064793787472,1166136.0206705232
2020-06-05,-0.008478058333246774,1156249.451462778
2020-06-08,0.009449949191680814,1167175.9500320102
2020-06-09,-0.008325264201869223,1157458.901877926
2020-06-10,0.012680992465439448,1172136.6294916957
2020-06-11,0.007992987472599288,1181505.5028873975
2020-06-12,-0.010247058932900262,1169398.5463697645
2020-06-15,-0.0048039634512589595,1163780.7984930489
2020-06-16,-0.004657042245075719,1158361.0221504588
2020-06-17,-0.00035473818643102134,1157950.1072622286
2020-06-18,0.0017997559945305125,1160034.1349091409
2020-06-19,0.025796575845676628,1189959.0434538985
2020-06-22,-0.006232098757333045,1182543.1011779122
2020-06-23,-0.011774376361471361,1168619.393640982
2020-06-24,0.0054828457422702774,1175026.7535077408
2020-06-25,0.003897282797766599,1179606.165061102
2020-06-26,-0.035344735746566776,1137913.2968719963
2020-06-29,-0.008296780669193609,1128472.2798272904
2020-06-30,0.001320912347640942,1129962.8927956847
2020-07-01,0.0061700789193001255,1136934.853020115
2020-07-02,0.027360385314920244,1168041.8286767076
2020-07-03,0.01447148807164996,1184945.1320675907
