Datetime,Close,High,Low,Open,Volume
,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS,ICICIBANK.NS
2026-03-09 03:45:00+00:00,1262.5999755859375,1281.9000244140625,1262.5999755859375,1272.699951171875,0
2026-03-09 03:50:00+00:00,1255.4000244140625,1265.0,1255.0,1262.9000244140625,1231974
2026-03-09 03:55:00+00:00,1263.4000244140625,1263.699951171875,1251.5999755859375,1255.800048828125,856780
2026-03-09 04:00:00+00:00,1266.199951171875,1268.699951171875,1262.800048828125,1263.4000244140625,266520
2026-03-09 04:05:00+00:00,1268.4000244140625,1269.5999755859375,1266.0999755859375,1266.300048828125,282301
2026-03-09 04:10:00+00:00,1265.300048828125,1268.4000244140625,1263.0,1268.4000244140625,156437
2026-03-09 04:15:00+00:00,1266.5,1267.5999755859375,1263.5,1265.300048828125,115909
2026-03-09 04:20:00+00:00,1267.4000244140625,1267.4000244140625,1265.199951171875,1266.4000244140625,77079
2026-03-09 04:25:00+00:00,1266.5999755859375,1267.5,1265.0,1267.4000244140625,110807
2026-03-09 04:30:00+00:00,1266.800048828125,1267.4000244140625,1265.0999755859375,1266.5,108138
2026-03-09 04:35:00+00:00,1270.5,1270.699951171875,1265.800048828125,1267.199951171875,98789
2026-03-09 04:40:00+00:00,1271.9000244140625,1273.300048828125,1270.300048828125,1270.4000244140625,316197
2026-03-09 04:45:00+00:00,1267.699951171875,1271.4000244140625,1266.800048828125,1271.4000244140625,86273
2026-03-09 04:50:00+00:00,1267.5999755859375,1269.0,1266.5,1267.800048828125,96586
2026-03-09 04:55:00+00:00,1266.9000244140625,1267.9000244140625,1265.699951171875,1267.699951171875,87175
2026-03-09 05:00:00+00:00,1265.0999755859375,1267.699951171875,1265.0999755859375,1266.800048828125,90799
2026-03-09 05:05:00+00:00,1269.0,1269.5,1265.0,1265.300048828125,92256
2026-03-09 05:10:00+00:00,1270.800048828125,1270.800048828125,1267.300048828125,1268.699951171875,79042
2026-03-09 05:15:00+00:00,1269.300048828125,1270.800048828125,1268.5999755859375,1270.300048828125,50854
2026-03-09 05:20:00+00:00,1273.9000244140625,1276.300048828125,1269.0,1269.300048828125,213130
2026-03-09 05:25:00+00:00,1274.9000244140625,1277.0,1272.0999755859375,1273.800048828125,163454
